
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x00894490  LuaCreatePosition -- Invalid parameter, expected 3 floats
  0x00894570  LuaLockControls -- Expected float parameter 1
  0x008945A0  LuaLockControls -- Invalid parameter 1, expected a float
  0x00894680  LuaRotateCameraTo -- Command only valid in a tactical game.
  0x008946C0  LuaRotateCameraTo -- Expected float parameter 1, float parameter 2
  0x00894708  LuaRotateCameraTo -- Invalid parameter 1, expected a float
  0x00894748  LuaRotateCameraTo -- Invalid parameter 2, expected a float
  0x00894788  LuaRotateCameraTo -- Invalid parameter 3, expected a float
  0x00894868  LuaRotateCameraBy -- Command only valid in a tactical game.
  0x008948B0  LuaRotateCameraBy -- Expected float parameter 1, float parameter 2
  0x008948F8  LuaRotateCameraBy -- Invalid parameter 1, expected a float
  0x00894938  LuaRotateCameraBy -- Invalid parameter 2, expected a float
  0x00894A18  LuaZoomCamera -- Command only valid in a tactical game.
  0x00894A50  LuaZoomCamera -- Expected float parameter 1, float parameter 2
  0x00894A90  LuaZoomCamera -- Invalid parameter 1, expected a float
  0x00894AC8  LuaZoomCamera -- Invalid parameter 2, expected a float
  0x00894BA0  LuaScrollCameraTo -- Command only valid in a tactical game.
  0x00894C80  LuaScrollCameraTo -- Expected position parameter 1
  0x00894CB8  LuaScrollCameraTo -- Invalid position.
  0x00895000  LuaLetterBoxIn -- Expected float parameter 1
  0x00895030  LuaLetterBoxIn -- Invalid parameter 1, expected a float
  0x00895108  LuaLetterBoxOut -- Expected float parameter 1
  0x00895138  LuaLetterBoxOut -- Invalid parameter 1, expected a float
  0x00895218  LuaFadeScreenIn -- Expected float parameter 1
  0x00895248  LuaFadeScreenIn -- Invalid parameter 1, expected a float
  0x00895328  LuaFadeScreenOut -- Expected float parameter 1
  0x00895358  LuaFadeScreenOut -- Invalid parameter 1, expected a float
  0x00895438  LuaPointCamera -- Command only valid in a tactical game.
  0x00895478  LuaPointCamera -- Expected position parameter 1
  0x008954A8  LuaPointCamera -- Invalid position.
  0x00895570  LuaFindObjectType -- Expected type name for parameter 1
  0x00895848  LuaSetCinematicTargetKey -- Expected 8 parameters
  0x00895880  LuaSetCinematicTargetKey -- Invalid parameter 1, expected a position.
  0x008958D0  LuaSetCinematicTargetKey -- Invalid parameter 2, expected a float
  0x00895920  LuaSetCinematicTargetKey -- Invalid parameter 3, expected a float
  0x00895970  LuaSetCinematicTargetKey -- Invalid parameter 4, expected a float
  0x008959C0  LuaSetCinematicTargetKey -- Invalid parameter 5, expected a float
  0x00895A10  LuaSetCinematicTargetKey -- Invalid parameter 7, expected a float
  0x00895A60  LuaSetCinematicTargetKey -- Invalid parameter 8, expected a float
  0x00895B48  LuaTransitionCinematicTargetKey -- Expected 9 parameters
  0x00895B90  LuaTransitionCinematicTargetKey -- Invalid parameter 1, expected a position.
  0x00895BE0  LuaTransitionCinematicTargetKey -- Invalid parameter 2, expected a float
  0x00895C30  LuaTransitionCinematicTargetKey -- Invalid parameter 3, expected a float
  0x00895C80  LuaTransitionCinematicTargetKey -- Invalid parameter 4, expected a float
  0x00895CD0  LuaTransitionCinematicTargetKey -- Invalid parameter 5, expected a float
  0x00895D20  LuaTransitionCinematicTargetKey -- Invalid parameter 6, expected a float
  0x00895D70  LuaTransitionCinematicTargetKey -- Invalid parameter 8, expected a float
  0x00895DC0  LuaTransitionCinematicTargetKey -- Invalid parameter 9, expected a float
  0x00895EB0  LuaSetCinematicCameraKey -- Expected 8 parameters
  0x00895EF0  LuaSetCinematicCameraKey -- Invalid parameter 1, expected a position.
  0x00895F40  LuaSetCinematicCameraKey -- Invalid parameter 2, expected a float
  0x00895F90  LuaSetCinematicCameraKey -- Invalid parameter 3, expected a float
  0x00895FE0  LuaSetCinematicCameraKey -- Invalid parameter 4, expected a float
  0x00896030  LuaSetCinematicCameraKey -- Invalid parameter 5, expected a float
  0x00896080  LuaSetCinematicCameraKey -- Invalid parameter 7, expected a float
  0x008960D0  LuaSetCinematicCameraKey -- Invalid parameter 8, expected a float
  0x008961B8  LuaTransitionCinematicCameraKey -- Expected 9 parameters
  0x00896200  LuaTransitionCinematicCameraKey -- Invalid parameter 1, expected a position.
  0x00896250  LuaTransitionCinematicCameraKey -- Invalid parameter 2, expected a float
  0x008962A0  LuaTransitionCinematicCameraKey -- Invalid parameter 3, expected a float
  0x008962F0  LuaTransitionCinematicCameraKey -- Invalid parameter 4, expected a float
  0x00896340  LuaTransitionCinematicCameraKey -- Invalid parameter 5, expected a float
  0x00896390  LuaTransitionCinematicCameraKey -- Invalid parameter 6, expected a float
  0x008963E0  LuaTransitionCinematicCameraKey -- Invalid parameter 8, expected a float
  0x00896430  LuaTransitionCinematicCameraKey -- Invalid parameter 9, expected a float
  0x00896520  LuaTransitionCinematicTargetKey -- Command only valid in a tactical game.
  0x00896570  LuaHideObject -- Expected gameobject pointer parameter 1, float parameter 2
  0x008965C0  LuaHideObject -- Invalid parameter 1, expected a game object
  0x00896600  LuaHideObject -- Invalid parameter 2, expected a float
  0x008966D8  LuaHideSubObject -- Command only valid in a tactical game.
  0x00896720  LuaHideSubObject -- Expected gameobject pointer parameter 1, float parameter 2, string parameter 3
  0x00896790  LuaHideSubObject -- Invalid parameter 1, expected a game object
  0x008967D0  LuaHideSubObject -- Invalid parameter 2, expected a float
  0x00896810  LuaHideSubObject -- invalid type for parameter 3.  Expected string.
  0x008968F8  LuaTransitionToTacticalCamera -- Expected float parameter 1
  0x00896940  LuaTransitionToTacticalCamera -- Invalid parameter 1, expected a float
  0x00896A30  LuaCreateCinematicTransport -- Command only valid in a tactical game.
  0x00896A80  LuaCreateCinematicTransport -- Command only valid in a land tactical game.
  0x00896AD0  LuaCreateCinematicTransport -- Expected 8 parameters
  0x00896B10  LuaCreateCinematicTransport -- invalid type for parameter 1.  Expected string.
  0x00896B60  LuaCreateCinematicTransport -- Invalid parameter 2, expected a float value for player_id
  0x00896BC0  LuaCreateCinematicTransport -- Invalid parameter 3, expected a position value.
  0x00896C10  LuaCreateCinematicTransport -- Invalid parameter 4, expected a float value for z_angle
  0x00896C70  LuaCreateCinematicTransport -- Invalid parameter 5, expected a float value for transport landing mode
  0x00896CE0  LuaCreateCinematicTransport -- Invalid parameter 6, expected a float value for anim delta
  0x00896D40  LuaCreateCinematicTransport -- Invalid parameter 7, expected a float value for idle time
  0x00896DA0  LuaCreateCinematicTransport -- Invalid parameter 8, expected a float value for transport persisting
  0x00896E10  LuaCreateCinematicTransport -- invalid type for parameter 9.  Expected string.
  0x00896F00  LuaEnableFog -- Command only valid in a land tactical game.
  0x00896F40  LuaEnableFog -- Expected bool parameter 1
  0x00896F70  LuaEnableFog -- invalid type for parameter 1.  Expected bool.
  0x00897050  LuaPromoteToSpaceCinematicLayer -- Command only valid in a tactical game.
  0x008970A0  LuaPromoteToSpaceCinematicLayer -- Command only valid in a land or space tactical game.
  0x00897100  LuaPromoteToSpaceCinematicLayer -- Expected gameobject parameter 1
  0x00897150  LuaPromoteToSpaceCinematicLayer -- Invalid parameter 1, expected a game object
  0x00897240  LuaPlayBinkMovie -- Expected type name for parameter 1
  0x00897278  LuaPlayBinkMovie -- Expected type string for parameter 1
  0x00897540  LuaCinematicZoom -- Expected float param 1 time, float param 2 delta
  0x00897590  LuaCinematicZoom -- This command only when the cinematic manager is in story mode
  0x008975E8  LuaCinematicZoom -- Invalid parameter 1, expected a float
  0x00897628  LuaCinematicZoom -- Invalid parameter 2, expected a float
  0x00897850  LuaAllowLocalizedSFX -- Command only valid in a land tactical game.
  0x00897898  LuaAllowLocalizedSFX -- Expected bool parameter 1
  0x008978D0  LuaAllowLocalizedSFX -- invalid type for parameter 1.  Expected bool.
  0x00897AF8  LuaSetCinematicEnvironment -- No active game mode.
  0x00897B30  LuaSetCinematicEnvironment -- Command only valid in a tactical game.
  0x00897B80  LuaSetCinematicEnvironment -- Unable to retrieve RTS scene from game mode.
  0x00897BD0  LuaSetCinematicEnvironment -- Expected bool parameter 1
  0x00897C10  LuaSetCinematicEnvironment -- invalid type for parameter 1.  Expected bool.
  0x00897D00  LuaSetNewEnvironment -- No active game mode.
  0x00897D30  LuaSetNewEnvironment -- Command only valid in a tactical game.
  0x00897D70  LuaSetNewEnvironment -- Unable to retrieve RTS scene from game mode.
  0x00897DB8  LuaSetNewEnvironment -- Expected int parameter 1
  0x00897DF0  LuaSetNewEnvironment -- invalid type for parameter 1.  Expected int.
  0x00898020  LuaWeatherAudioPause -- Command only valid in a land tactical game.
  0x00898068  LuaWeatherAudioPause -- Expected bool parameter 1
  0x008980A0  LuaWeatherAudioPause -- invalid type for parameter 1.  Expected bool.
  0x00898190  LuaStartCinematicSpaceRetreat -- Unable to retrieve current game mode.
  0x008981E0  LuaStartCinematicSpaceRetreat -- Command only valid in a space tactical game.
  0x00898230  LuaStartCinematicSpaceRetreat -- Expected player id for parameter 1
  0x00898280  LuaStartCinematicSpaceRetreat -- Invalid parameter 1, expected an int value for player_id
  0x008982E0  LuaStartCinematicSpaceRetreat -- Invalid parameter 2, expected an float value for delay time
  0x00898340  LuaStartCinematicSpaceRetreat -- Unable to locate valid retreat coordinator
  0x00898390  LuaStartCinematicSpaceRetreat -- Unable to locate valid space retreat coordinator
  0x00898A68  EvaluatePerception
  0x00898AE8  EvaluateTypeList
  0x00898B80  Evaluate_In_Galactic_Context
  0x0089B350  GameObjectWrapper::Lua_Set_Prefer_Ground_Over_Space -- Missing required boolean parameter.
  0x0089B3B0  GameObjectWrapper::Lua_Set_Prefer_Ground_Over_Space -- Object invalid or missing Unit_AI behavior.
  0x008A0F90  GameObjectWrapper::Lua_Is_In_End_Cinematic -- Missing required boolean parameter.
  0x008A4B48  Evaluate
  0x008A8198  Data/Scripts/Evaluators/
  0x008A81B8  .\Data\Scripts\Evaluators\
  0x008A93D8  TaskForceClass::Lua_Set_As_Goal_System_Removable -- No params
  0x008A9420  TaskForceClass::Lua_Set_As_Goal_System_Removable -- Invalid parameter 1, expected boolean
  0x008AA5A0  PlayerWrapper::Lua_Give_Money -- Missing required parameter.
  0x008AA5E0  PlayerWrapper::Lua_Give_Money -- Parameter 1 must be a number.
  0x008AA620  PlayerWrapper::Lua_Set_Tech_Level -- Missing required parameter.
  0x008AA670  PlayerWrapper::Lua_Set_Tech_Level -- Parameter 1 must be a number.
  0x008AA8D0  PlayerWrapper::Lua_Retreat -- No retreat coordinator!  What's going on?
  0x008AA920  PlayerWrapper::Lua_Unlock_Tech -- invalid number of parameters.  Expected 1, got %d.
  0x008AA980  PlayerWrapper::Lua_Unlock_Tech -- invalid type for parameter 1.  Expected game object type.
  0x008AA9E0  PlayerWrapper::Lua_Unlock_Tech -- type %s is already unlocked.
  0x008AAA20  PlayerWrapper::Lua_Lock_Tech -- invalid number of parameters.  Expected 1, got %d.
  0x008AAA80  PlayerWrapper::Lua_Lock_Tech -- invalid type for parameter 1.  Expected game object type.
  0x008AAAE0  PlayerWrapper::Lua_Lock_Tech -- type %s is already locked.
  0x008AAB20  PlayerWrapper::Lua_Enable_As_Actor -- This player has no AI attached to it.
  0x008AAB70  PlayerWrapper::Lua_Is_Enemy -- invalid number of parameters.  Expected 1, got %d.
  0x008AABD0  PlayerWrapper::Lua_Is_Enemy -- invalid type for parameter 1.  Expected player object.
  0x008AAC30  PlayerWrapper::Lua_Is_Ally -- invalid number of parameters.  Expected 1, got %d.
  0x008AAC90  PlayerWrapper::Lua_Is_Ally -- invalid type for parameter 1.  Expected player object.
  0x008AACF0  PlayerWrapper::Lua_Select_Object -- invalid number of parameters.  Expected 1, got %d.
  0x008AAD50  PlayerWrapper::Lua_Select_Object -- invalid type for parameter 1.  Expected game object.
  0x008AB040  PlayerWrapper::Lua_Set_Black_Market_Tutorial -- Missing required parameter.
  0x008AB090  PlayerWrapper::Lua_Set_Black_Market_Tutorial -- invalid type for parameter 1.  Expected boolean.
  0x008AB100  PlayerWrapper::Lua_Set_Sabotage_Tutorial -- Missing required parameter.
  0x008AB150  PlayerWrapper::Lua_Set_Sabotage_Tutorial -- invalid type for parameter 1.  Expected boolean.
  0x008AB250  PlayerWrapper::Make_Ally -- attempt to ally with mystery player who appears to have been removed from the game.
  0x008AB360  layerWrapper::Make_Enemy -- attempt to make an enemy of mystery player who appears to have been removed from the game.
  0x008B4078  Not a leaf evaluator.
  0x008B4440  Evaluator_Clean_Up
  0x008B6970  GalacticFreeStoreClass::Lua_Is_Unit_Safe -- Only %d parameters provided, needed 1
  0x008B69D0  GalacticFreeStoreClass::Lua_Is_Unit_Safe -- Parameter 1 is not a valid freestore object.
  0x008B7AF0  Evaluate_Perception: Invalid number of parameters.  Expected 2 or 3, got %d.
  0x008B7B40  Evaluate_Perception: Invalid parameter type for parameter 1. Expected string.
  0x008B7B90  Evaluate_Perception: Unrecognised perception function %s.
  0x008B7BD0  Evaluate_Perception: Invalid parameter type for parameter 2.  Expected player object.
  0x008B7C30  Evaluate_Perception: Invalid parameter type for parameter 3.  Expected AI target location or game object.
  0x008B7CA0  Evaluate_Perception: target is already dead.
  0x008B7CD0  Evaluate_Perception: Cannot evaluate perceptions for players with no AI.
  0x008B7D20  Evaluate_Perception: Cannot evaluate perception - AI not yet initialized.  Ask again later.
  0x008B7D80  Evaluate_Perception: Error evaluating perception function %s.
  0x008B8580  Evaluate_Type_List: Invalid number of parameters.  Expected 3, got %d.
  0x008B85D0  Evaluate_Type_List: Invalid parameter type for parameter 1. Expected Player Wrapper.
  0x008B8628  Evaluate_Type_List: AI target location is defunct.
  0x008B8660  Evaluate_Type_List: Invalid parameter type for parameter 3. Expected weighted type list.
  0x008B86C0  Evaluate_Type_List: parameter 2 should be a planet target.
  0x008B9080  Evaluate_In_Galactic_Context: This function may only be used in tactical games spawned from campaign mode.
  0x008B90F0  Evaluate_In_Galactic_Context: Invalid number of parameters.  Expected 2, got %d.
  0x008B9150  Evaluate_In_Galactic_Context: Invalid parameter type for parameter 1. Expected string.
  0x008B91B0  Evaluate_In_Galactic_Context: Unrecognised perception function %s.
  0x008B9200  Evaluate_In_Galactic_Context: Invalid parameter type for parameter 2.  Expected player object.
  0x008B9260  Evaluate_In_Galactic_Context: AI player %s has no galactic AI.
  0x008B9A60  LuaReinforceCommandClass::Reinforce -- Command only valid in a tactical game.
  0x008B9AB0  LuaReinforceCommandClass::Reinforce -- Invalid number of parameters.
  0x008B9B00  LuaReinforceCommandClass::Reinforce -- Invalid parameter for player.
  0x008B9B50  LuaReinforceCommandClass::Reinforce -- Invalid parameter for type.
  0x008B9BA0  LuaReinforceCommandClass::Reinforce -- Invalid position parameter.
  0x008B9BE8  LuaSpawnUnitCommandClass -- Invalid number of parameters.
  0x008B9C28  LuaSpawnUnitCommandClass -- Invalid parameter for player.
  0x008B9C68  LuaSpawnUnitCommandClass -- Invalid parameter for type.
  0x008B9CA0  LuaSpawnUnitCommandClass -- Invalid position parameter.
  0x008B9FB0  LuaFindMarkerCommandClass -- Command only valid in a tactical game.
  0x008B9FF8  LuaFindMarkerCommandClass -- Invalid number of parameters.
  0x008BA040  LuaFindMarkerCommandClass -- Expected type or name for parameter 1
  0x008BA088  LuaFindMarkerCommandClass -- Unable to resolve type name
  0x008BAE20  LuaFOWRevealCommandClass -- Command only valid in a tactical game.
  0x008BAE70  LuaFOWRevealCommandClass -- Requires 2 parameters: (player, object, [radius]).
  0x008BAEC0  LuaFOWRevealCommandClass -- Expected player object as first parameter.
  0x008BAF08  LuaFOWRevealCommandClass -- Expected object as 2nd parameter.
  0x008BAF48  LuaFOWRevealCommandClass -- Expected number as 3rd parameter.
  0x008BAF90  LuaFOWRevealCommandClass -- Requires at least 1 parameters: (player).
  0x008BAFE0  LuaFOWRevealCommandClass -- Requires at least 2 parameters: (player, object).
  0x008BB030  LuaFOWRevealCommandClass -- Expected 3rd parameter for reveal radius.
  0x008BB080  LuaFOWRevealCommandClass -- Undable to get a valid position from parameter 2.
  0x008BB3A0  Assemble_Fleet -- invalid type for parameter 1.  Expected lua table of units.
  0x008BD760  Spawn_Special_Weapon -- attempt to spawn weapon for unknown player who has been removed from the game.
  0x008C0400  GalacticTaskForceClass::Lua_Launch_Units -- Planet: %s is now under blockade, can't launch units for TF: %s
  0x008C0470  GalacticTaskForceClass::Lua_Land_Units -- No units in TaskForce %s, or no FleetObject
  0x008C99E0  Error: (%s) Evaluation_Interval_In_Secs cannot be less than zero. Set it to 0.0
  0x008C9A30  if you don't want the ability to evaluate.
  0x008CE658  Evaluate_Attack_Ability
  0x008ECDA8  ERROR_DS_MEMBERSHIP_EVALUATED_LOCALLY
  0x008FCF80  $Lua: Lua 5.0.2 Copyright (C) 1994-2004 Tecgraf, PUC-Rio $
  0x008FCFF8  $URL: www.lua.org $
  0x008FD020  Lua 5.0.2
  0x008FD090  value for `lua_getinfo' is not a function
  0x008FD0D0  attempt to %s %s `%s' (a %s value)
  0x008FD0F8  attempt to %s a %s value
  0x008FD140  attempt to compare two %s values
  0x008FD168  attempt to compare %s with %s
  0x008FD3A0  attempt to yield across metamethod/C-call boundary
  0x008FD860  [string "
  0x008FE068  ?;?.lua
  0x008FE460  Lua function expected
  0x009CC94A  ?Init_Perception_DLL@@YAXPEAV?$DynamicEnumConversionClass@W4PerceptionTokenType@@@@P6A_NPEAVPerceptionContextClass@@W4PerceptionTokenType@@2@ZP6A_NPEBV2@AEAVPerceptionEvaluationStateClass@@AEAN@ZP6AXAEBV2@AEBVPerceptionFunctionClass@@@ZP6AMMM@ZP6APEAXI@ZP6A_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@ZP6AXAEBV67@@ZP6APEBVDatabaseUIntConversionClass@@AEBV67@@ZP84@EAA_N2N@ZP84@EAAXXZPEAVMegaFileManagerClass@@PEA_NAEBV?$DynamicVectorClass@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@@Z
  0x009CCB5E  ?Evaluate@PerceptionFunctionClass@@QEBA_NAEBVPerceptionContextClass@@AEAN@Z
  0x00A46870  .?AVLuaVar@@
  0x00A46890  .?AV?$LuaValue@N$03@@
  0x00A468C0  .?AV?$PooledObjectClass@V?$LuaValue@N$03@@$0IA@VEmptyLockerClass@@@@
  0x00A4A8D8  .?AVLuaScriptClass@@
  0x00A4A900  .?AVLuaUserVar@@
  0x00A4A930  .?AV?$LuaValue@V?$map@V?$SmartPtr@VLuaVar@@@@V1@VLuaHashCompare@@V?$allocator@U?$pair@$$CBV?$SmartPtr@VLuaVar@@@@V1@@std@@@std@@@std@@$00@@
  0x00A4A9D0  .?AV?$PooledObjectClass@V?$LuaValue@V?$map@V?$SmartPtr@VLuaVar@@@@V1@VLuaHashCompare@@V?$allocator@U?$pair@$$CBV?$SmartPtr@VLuaVar@@@@V1@@std@@@std@@@std@@$00@@$0IA@VEmptyLockerClass@@@@
  0x00A4AAA0  .?AV?$LuaValue@PEAX$02@@
  0x00A4AAD0  .?AV?$PooledObjectClass@V?$LuaValue@PEAX$02@@$0IA@VEmptyLockerClass@@@@
  0x00A4AB28  .?AV?$LuaValue@_N$04@@
  0x00A4AB50  .?AV?$PooledObjectClass@V?$LuaValue@_N$04@@$0IA@VEmptyLockerClass@@@@
  0x00A4ABB0  .?AV?$LuaValue@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$05@@
  0x00A4AC20  .?AV?$PooledObjectClass@V?$LuaValue@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$05@@$0IA@VEmptyLockerClass@@@@
  0x00A4ACB8  .?AV?$LuaValue@P6AXH@Z$06@@
  0x00A4ACF0  .?AV?$PooledObjectClass@V?$LuaValue@P6AXH@Z$06@@$0IA@VEmptyLockerClass@@@@
  0x00A4AD50  .?AV?$LuaValue@P6AXXZ$07@@
  0x00A4AD80  .?AV?$PooledObjectClass@V?$LuaValue@P6AXXZ$07@@$0IA@VEmptyLockerClass@@@@
  0x00A4ADE0  .?AV?$LuaValue@PEAX$09@@
  0x00A4AE10  .?AV?$PooledObjectClass@V?$LuaValue@PEAX$09@@$0IA@VEmptyLockerClass@@@@
  0x00A4AE70  .?AV?$LuaMemberFunctionWrapper@VLuaScriptClass@@@@
  0x00A4AEC0  .?AV?$LuaValue@V?$vector@V?$SmartPtr@VLuaVar@@@@V?$allocator@V?$SmartPtr@VLuaVar@@@@@std@@@std@@$01@@
  0x00A4AF40  .?AV?$PooledObjectClass@V?$LuaValue@V?$vector@V?$SmartPtr@VLuaVar@@@@V?$allocator@V?$SmartPtr@VLuaVar@@@@@std@@@std@@$01@@$0IA@VEmptyLockerClass@@@@
  0x00A4AFE8  .?AV?$LuaMemberFunctionWrapper@VLuaUserVar@@@@
  0x00A4B058  .?AVLuaScriptMessage@@
  0x00A4B080  .?AVLuaDebugBreak@@
  0x00A4B0A8  .?AVLuaCustomScriptMessage@@
  0x00A4B100  .?AVLuaScriptExit@@
  0x00A4B128  .?AVLuaCreateThread@@
  0x00A4B150  .?AV?$LuaMemberFunctionWrapper@VLuaCreateThread@@@@
  0x00A4B198  .?AVLuaStringCompare@@
  0x00A4B1C0  .?AVLuaDebugPrint@@
  0x00A4B1E8  .?AVLuaConsolePrint@@
  0x00A4B240  .?AV?$LuaMemberFunctionWrapper@VGlobalValue@@@@
  0x00A4B2B0  .?AV?$LuaMemberFunctionWrapper@VThreadValue@@@@
  0x00A4B2F0  .?AVLuaMessagePopup@@
  0x00A4B318  .?AVLuaGetThreadID@@
  0x00A4B370  .?AVLuaScriptWrapper@@
  0x00A4B3A0  .?AV?$PooledObjectClass@VLuaScriptWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A4B400  .?AV?$LuaMemberFunctionWrapper@VLuaScriptWrapper@@@@
  0x00A4B448  .?AVLuaExternalFunction@@
  0x00A4B480  .?AV?$PooledObjectClass@VLuaExternalFunction@@$0EA@VEmptyLockerClass@@@@
  0x00A4B500  .?AV?$LuaMemberFunctionWrapper@VGetEvent@@@@
  0x00A52000  .?AV?$LuaMemberFunctionWrapper@VAIFreeStoreClass@@@@
  0x00A53908  .?AVEvaluatePerceptionClass@@
  0x00A53A30  .?AVEvaluateTypeListClass@@
  0x00A53AE0  .?AVLuaFindPathClass@@
  0x00A53B08  .?AVLuaStoryEventClass@@
  0x00A53B38  .?AVLuaAddObjectiveClass@@
  0x00A53B68  .?AVEvaluateGalacticContextClass@@
  0x00A53C98  .?AVLuaReinforceCommandClass@@
  0x00A53CC8  .?AVLuaSpawnUnitCommandClass@@
  0x00A53CF8  .?AVLuaCreateGenericObjectClass@@
  0x00A53D30  .?AVLuaFindMarkerCommandClass@@
  0x00A53D60  .?AVLuaFindAllHintsCommandClass@@
  0x00A53DF0  .?AVLuaGameMessageClass@@
  0x00A53F78  .?AVLuaPlayMusicClass@@
  0x00A53FA0  .?AVLuaStopAllMusicClass@@
  0x00A53FD0  .?AVLuaResumeModeBasedMusicClass@@
  0x00A543E0  .?AVLuaStartCinematicCamera@@
  0x00A54410  .?AVLuaEndCinematicCamera@@
  0x00A54440  .?AVLuaSuspendAI@@
  0x00A54468  .?AVLuaCreatePosition@@
  0x00A54490  .?AVLuaLockControls@@
  0x00A544B8  .?AVLuaRotateCameraTo@@
  0x00A544E0  .?AVLuaRotateCameraBy@@
  0x00A54508  .?AVLuaZoomCamera@@
  0x00A54530  .?AVLuaCameraToFollow@@
